"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_carl_ice_wall_shard_description"                   "Allows Ice Wall to be a Vector Target ability with 1100 cast range. Increases wall length by 320."
        "DOTA_Tooltip_ability_carl_ice_wall_Lore"                                "Killing Wall of Koryx."
        "DOTA_Tooltip_ability_carl_ice_wall_Note0"                               "The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
        "DOTA_Tooltip_ability_carl_ice_wall_duration"                            "WALL DURATION (<font color='#7998b5'>QUAS</font>):\n"      
        "DOTA_Tooltip_ability_carl_ice_wall_slow"                                "%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_ability_carl_ice_wall_slow_duration"                               "SLOW DURATION:"    
        "DOTA_Tooltip_ability_carl_ice_wall_damage_per_second"                   "DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"     
        "DOTA_Tooltip_ability_carl_ice_wall_int_to_damage"                   "%DAMAGE FROM INTELLECT:"   

        "DOTA_Tooltip_ability_carl_ghost_walk"                                   "Ghost Walk"
        "DOTA_Tooltip_ability_carl_ghost_walk_Description"                       "Carl manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies based on the level of <font color='#7998b5'>Quas</font>, and slows Invoker as well based on the level of <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_ability_carl_ghost_walk_Lore"                              "Myrault's Hinder-Gast."
        "DOTA_Tooltip_ability_carl_ghost_walk_Note0"                             "The slow effect does not work on Spell Immune enemies."
        "DOTA_Tooltip_ability_carl_ghost_walk_self_slow"                         "%SELF SPEED (<font color='#d671a9'>WEX</font>):\n"
        "DOTA_Tooltip_ability_carl_ghost_walk_duration"                          "DURATION:"
        "DOTA_Tooltip_ability_carl_ghost_walk_area_of_effect"                    "RADIUS:"
        "DOTA_Tooltip_ability_carl_ghost_walk_enemy_slow"                        "%ENEMY SLOW (<font color='#7998b5'>QUAS</font>):\n"  

        "DOTA_Tooltip_Ability_item_carl_conversion" "Carl, the Kid Invoker"
        "DOTA_Tooltip_Ability_item_carl_conversion_Description" "<h1>Active: Convert</h1>Permanently change your hero this game to Carl, the Kid Invoker."

        "DOTA_Tooltip_Ability_item_ability_point_reset_book"						"Ability Point Reset Book"
		"DOTA_Tooltip_Ability_item_ability_point_reset_book_Description"			"<h1>Use: Consume</h1> Resets your ability points."

		"DOTA_Tooltip_Ability_item_extra_life" "+1 Remaining Lives"
		"DOTA_Tooltip_Ability_item_extra_life_Description" "<h1>Active: Use</h1> Adds +1 to your Remaining Lives. Cannot be used on lower difficulties where Remaining Lives is inactive."

		"DOTA_Tooltip_Ability_item_heart_transplant" "Heart Transplant"
		"DOTA_Tooltip_Ability_item_heart_transplant_Description" "<h1><font color='red'>Passive: Weakened</font></h1><font color='red'>Decreases your outgoing damage by -%damage_penalty%%%.</font>"
		"DOTA_Tooltip_Ability_item_heart_transplant_bonus_strength" "+$str"
		"DOTA_Tooltip_Ability_item_heart_transplant_bonus_health" "+$health"
		"DOTA_Tooltip_Ability_item_heart_transplant_bonus_max_hp_regen" "%+Max Health Regen"

		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom"    "Hoof Stomp"
        "DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_description"    "Centaur has a chance to stomp the ground around him when he attacks, damaging and trembling enemies, applying a stacking debuff that decreases their movement speed, attack speed and magical resistance for a short time."
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_damage"    "BASE DAMAGE:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_slow_per_stack"    "%SLOW PER:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_magic_res_per_stack"    "%MAGIC RESISTANCE:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_max_stacks"    "MAX STACKS:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_stack_duration"    "DURATION:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_radius"    "RADIUS:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_chance"    "%CHANCE:"
		"DOTA_Tooltip_Ability_centaur_hoof_stomp_custom_strength_damage"    "%DAMAGE FROM STRENGTH:"

		"DOTA_Tooltip_Ability_centaur_stampede_custom" "Stampede"
		"DOTA_Tooltip_Ability_centaur_stampede_custom_scepter_Description" "Grants affected allies damage reduction for the duration."
		"DOTA_Tooltip_Ability_centaur_stampede_custom_Description" "Centaur goes into a furious stampede, granting all allied heroes on the map increased movement speed and bonus health based on a portion of Centaur's max health."
		"DOTA_Tooltip_Ability_centaur_stampede_custom_duration" "DURATION:"
		"DOTA_Tooltip_Ability_centaur_stampede_custom_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_Ability_centaur_stampede_custom_max_hp_increase" "%CENTAUR HEALTH:"
		"DOTA_Tooltip_Ability_centaur_stampede_custom_move_speed" "%BONUS SPEED:"

		"DOTA_Tooltip_modifier_centaur_stampede_custom_buff" "Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_custom_buff_Description" "Gaining bonus health scaling from Centaur's max health and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_centaur_hoof_stomp_custom_debuff" "Hoof Stomp"
		"DOTA_Tooltip_modifier_centaur_hoof_stomp_custom_debuff_Description" "Slowed by -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and magical resistance decreased by -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_Ability_item_mom_custom" "Mask of Corruption"
		"DOTA_Tooltip_Ability_item_mom_custom_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_item_mom_custom2" "Mask of Corruption LVL2"
		"DOTA_Tooltip_Ability_item_mom_custom2_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom2_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom2_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_item_mom_custom3" "Mask of Corruption LVL3"
		"DOTA_Tooltip_Ability_item_mom_custom3_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom3_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom3_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_item_mom_custom4" "Mask of Corruption LVL4"
		"DOTA_Tooltip_Ability_item_mom_custom4_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom4_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom4_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_item_mom_custom5" "Mask of Corruption LVL5"
		"DOTA_Tooltip_Ability_item_mom_custom5_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom5_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom5_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_item_mom_custom6" "Mask of Corruption LVL6"
		"DOTA_Tooltip_Ability_item_mom_custom6_Description" "<h1>Toggle: Sacrifice</h1>Toggle to become silenced and constantly increase your damage by %bonus_atk_pct_burst%%% and then an additional %bonus_atk_pct_sec%%% every %interval% seconds, but at the cost of losing %hp_drain_pct%%% of your max health at the same rate.<br><br>The gradual damage increase and the health drain is increased by +%increase_pct%%% for every second it's toggled on.<br><br>Automatically toggles off if the drain is higher than your current health, and going on cooldown for %cooldown% seconds.<br><br>Cannot be healed when standing inside spawn while toggled on.\n<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption% for %corruption_duration% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal%%% of attack damage dealt."
		"DOTA_Tooltip_Ability_item_mom_custom6_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mom_custom6_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_Ability_windranger_spring_lightning" "Spring Surge"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_Description" "Windranger has a chance when attacking to unleash an electric spring surge that bounces between enemies and deals damage.\nEach proc grants Windranger a stacking buff that further increases the damage of future spring surges for a short time."
		"DOTA_Tooltip_Ability_windranger_spring_lightning_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_int_to_damage" "%DAMAGE FROM INTELLECT:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_jump_count" "JUMPS:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_jump_delay" "JUMP DELAY:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_chance" "%CHANCE:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_buff_duration" "BUFF DURATION:"
		"DOTA_Tooltip_Ability_windranger_spring_lightning_buff_dmg_increase_pct" "%BONUS DAMAGE PER STACK:"

		"DOTA_Tooltip_Ability_windranger_windrun_custom" "Windrun"
		"DOTA_Tooltip_Ability_windranger_windrun_custom_Description" "Windranger gains increased movement speed and evasion while she's on the move, and slowing nearby enemies."
		"DOTA_Tooltip_Ability_windranger_windrun_custom_movespeed_bonus_pct" "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_windranger_windrun_custom_evasion_pct_tooltip" "%EVASION:"
		"DOTA_Tooltip_Ability_windranger_windrun_custom_enemy_movespeed_bonus_pct" "%SLOW:"
		"DOTA_Tooltip_Ability_windranger_windrun_custom_radius" "RADIUS:"

		"DOTA_Tooltip_modifier_windranger_powershot_custom_debuff" "Powershot"
		"DOTA_Tooltip_modifier_windranger_powershot_custom_debuff_Description" "Magic resistance decreased by -%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_windranger_spring_lightning_buff" "Spring Surge"
		"DOTA_Tooltip_modifier_windranger_spring_lightning_buff_Description" "Spring Surge damage does bonus damage per stack."
		"DOTA_Tooltip_modifier_windranger_windrun_custom" "Windrun"
		"DOTA_Tooltip_modifier_windranger_windrun_custom_Description" "Gaining increased movement speed and evasion, while slowing nearby enemies."

		"DOTA_Tooltip_Ability_windranger_wind_field" "Windy Field"
		"DOTA_Tooltip_Ability_windranger_wind_field_Description" "Windranger creates a field containing fierce winds that contiously damages all enemies inside, increasing in severity the longer the field is active, while also slowing them. Allies inside the field cannot be damaged by ranged physical attacks."
		"DOTA_Tooltip_Ability_windranger_wind_field_radius" "RADIUS:"
		"DOTA_Tooltip_Ability_windranger_wind_field_duration" "DURATION:"
		"DOTA_Tooltip_Ability_windranger_wind_field_slow" "%SLOW:"
		"DOTA_Tooltip_Ability_windranger_wind_field_damage" "DAMAGE:"
		"DOTA_Tooltip_Ability_windranger_wind_field_interval" "INTERVAL:"
		"DOTA_Tooltip_Ability_windranger_wind_field_increase_per_sec_pct" "%DAMAGE INCREASE PER SECOND:"
		"DOTA_Tooltip_Ability_windranger_wind_field_int_to_damage" "%DAMAGE FROM INT:"

	  	"DOTA_Tooltip_Ability_windranger_powershot_custom_shard_Description" "Windranger fires two additional Powershots next to each other."
	  	"DOTA_Tooltip_Ability_windranger_powershot_custom_scepter_Description" "Powershot can now be activated like a normal ability to temporarily cause Windranger's attacks to always fire a powershot."
	  	"DOTA_Tooltip_modifier_windranger_powershot_custom_scepter_buff" "Power Shot"
	  	"DOTA_Tooltip_modifier_windranger_powershot_custom_scepter_buff_Description" "Temporarily causes your attacks to always fire a Powershot."
	  	"DOTA_Tooltip_Ability_windranger_powershot_custom_mana_cost" "MANA COST:"
	  	"DOTA_Tooltip_Ability_windranger_powershot_custom_cooldown" "COOLDOWN:"
	  	"DOTA_Tooltip_Ability_windranger_powershot_custom_duration" "DURATION:"

	  	"DOTA_Tooltip_modifier_windranger_wind_field_emitter_aura" "Windy Field"
	  	"DOTA_Tooltip_modifier_windranger_wind_field_emitter_aura_Description" "Movement speed is being slowed. Taking damage every second."
	  	"DOTA_Tooltip_modifier_windranger_wind_field_emitter_aura_ally" "Windy Field"
	  	"DOTA_Tooltip_modifier_windranger_wind_field_emitter_aura_ally_Description" "Dodging incoming ranged physical attacks."

	  	"DOTA_Tooltip_modifier_item_mom_custom_toggle" "Sacrifice"
	  	"DOTA_Tooltip_modifier_item_mom_custom_toggle_Description" "Constantly sacrificing your health for increased damage."

	  	"DOTA_Tooltip_ability_bristleback_bristleback_custom"                          "Bristleback"
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_abilitydraft_note"        "Quill Spray must be drafted also to release when damage threshold reached."
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_Description"              "Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold%%% of his max health as damage from the rear, he releases a Quill Spray of the current level."
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_Lore"                     "Turning his back to a fight might be just the thing."
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_Note0"                    "Bristleback's rear is considered to be within 70 degrees from the back."
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_Note1"                    "Bristleback's side is considered to be within 110 degrees from the back."
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_side_damage_reduction"    "%SIDE DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_back_damage_reduction"    "%BACK DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_bristleback_bristleback_custom_quill_release_threshold"  "%MAX HEALTH DAMAGE THRESHOLD:"

        "DOTA_Tooltip_modifier_legion_commander_press_the_attack_custom_buff_shard" "Magic Immune"

        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom" "Ink Swell"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_Lore" "Now that the rise of the ink tide no longer threatens to overwhelm Grimstroke, its tendrils of power are never far from his hand."
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_Description" "Grimstroke shrouds himself in ink, constantly draining his mana but increasing his movement speed. Enemies in range of Grimstroke are damaged with inky tendrils over time based on the mana drained.<br><br>Every %pulse_interval% seconds a more powerful ink pulse explodes, stealing a portion of nearby enemies current mana and damaging them equally to the amount of mana stolen, and slowing their movement and attack speed."
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_mana_cost_pct" "%DRAIN PER SECOND:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_tick_interval" "TICK INTERVAL:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_pulse_max_mana_pct" "%PULSE MANA STEAL:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_pulse_attack_slow" "PULSE ATTACK SLOW:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_pulse_move_slow" "%PULSE MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_pulse_debuff_duration" "PULSE DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_bonus_move_speed" "%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_grimstroke_ink_swell_custom_int_to_damage" "%DAMAGE FROM INTELLECT"
        "DOTA_Tooltip_modifier_grimstroke_ink_swell_custom" "Ink Swell"
        "DOTA_Tooltip_modifier_grimstroke_ink_swell_custom_aura" "Ink Swell"
        "DOTA_Tooltip_modifier_grimstroke_ink_swell_custom_debuff" "Ink Swell"

        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom" "Stroke of Fate"
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_Lore" "The corruptive force of Grimstroke's ink, drawn from the reservoir of his fallen people, consumes any enemy caught in its path."
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_shard_Description" "Removes the Mana cost. Stroke of Fate can be activated to temporily increase the proc chance to 100%."
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_Description" "Grimstroke has a chance to paint a path of ink with his brush at the enemy he's currently attacking, dealing damage to all enemies in its path. The damage is based on Grimstroke's max mana, and the range is based on his attack range. The damage is increased for each consecutive enemy that is hit."
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_mana_cost_pct" "%DAMAGE FROM MAX MANA:"
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_bonus_damage_per_target_pct" "%INCREASE PER TARGET:"
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_chance" "%CHANCE:"
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_shard_cooldown" "COOLDOWN:"
        "DOTA_Tooltip_Ability_grimstroke_dark_artistry_custom_shard_duration" "DURATION:"

        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom" "Phantom's Embrace"
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_Lore" "Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_Description" "When Grimstroke damages an enemy with any of his Ink abilities, he also sends out an Ink creature towards them that latches onto the enemy, silencing them. The Ink creature continously drains mana from the target and gives it to Grimstroke, and deals damage based on a portion of the mana drained. Enemies can only be affected by one Ink creature every %cooldown% seconds after the last one expired."
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_duration" "LATCH DURATION:"
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_mana_drain_pct" "%MANA DRAIN:"
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_mana_stolen_as_damage_pct" "%DAMAGE FROM DRAINED MANA:"
        "DOTA_Tooltip_Ability_grimstroke_ink_creature_custom_interval" "INTERVAL:"

        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom" "Soulbind"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_Lore" "The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals…"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_Description" "Grimstroke enters a state where he is constantly draining his mana as he chains nearby enemies, connecting them to him. Enemies take damage equal to the amount of mana Grimstroke drains every second. The damage is distributed equally to all connected enemies. If Grimstroke moves too far away from the enemy, or if the enemy dies, the soul chain is broken."
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_chain_duration" "CHAIN DURATION:"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_chain_latch_radius" "CHAIN LATCH RADIUS:"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_chain_break_distance" "CHAIN BREAK DISTANCE:"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_mana_transfer_pct" "%MANA TRANSFER:"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_transfer_interval" "TRANSFER INTERVAL:"
        "DOTA_Tooltip_Ability_grimstroke_soul_bind_custom_duration" "DURATION:"

        "DOTA_Tooltip_modifier_grimstroke_ink_creature_custom_debuff" "Phantom's Embrace"
        "DOTA_Tooltip_modifier_grimstroke_ink_creature_custom_debuff_Description" "Silenced. Draining mana every second and taking damage equal to a portion of the mana drained."

        "DOTA_Tooltip_modifier_grimstroke_soul_bind_custom_self_buff" "Soulbind"
        "DOTA_Tooltip_modifier_grimstroke_soul_bind_custom_self_buff_Description" "Constantly draining your mana and binding the Souls of all nearby enemies, connecting them to you and damaging them based on a portion of the mana drained."
        "DOTA_Tooltip_modifier_grimstroke_soul_bind_custom_debuff" "Soulbind"
        "DOTA_Tooltip_modifier_grimstroke_soul_bind_custom_debuff_Description" "Chained to Grimstroke and taking continous damage from him."

        "DOTA_Tooltip_Ability_grimstroke_dark_portrait_custom" "Dark Portrait"
        "DOTA_Tooltip_Ability_grimstroke_dark_portrait_custom_Lore" "No dark creation is beyond the skill of the master's hand."
        "DOTA_Tooltip_Ability_grimstroke_dark_portrait_custom_Description" "Grimstroke creates an Ink copy of himself at a target location that constantly taunts enemies and gets his current level of Soulbind. The copy cannot take damage but will die once it runs out of enough mana to sustain Soulbind, or if the duration of Soulbind ends."
        "DOTA_Tooltip_Ability_grimstroke_dark_portrait_custom_taunt_radius" "TAUNT RADIUS:"
        "DOTA_Tooltip_modifier_grimstroke_dark_portrait_custom" "Dark Portrait"

        "DOTA_Tooltip_Ability_item_jagged_blade"    "Stygian Desolator"
        "DOTA_Tooltip_Ability_item_jagged_blade_description"    "<h1>Passive: Anguish</h1>Attacks to enemy heroes apply a stacking debuff that reduces their base armor by %corruption_armor_pct%%% for %corruption_duration% seconds, up to %corruption_armor_pct_max% stacks and then reduces their total armor by %corruption_armor% for every additional stack.
<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor_base% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_jagged_blade_Lore"    "A blade capable of inflicting deep wounds."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note0"    "Can not be applied to magic immune heroes."
        "DOTA_Tooltip_Ability_item_jagged_blade_Note1"    "Can not be applied by illusions."
        "DOTA_Tooltip_Ability_item_jagged_blade_bonus_damage"    "+$damage"
        "DOTA_Tooltip_modifier_jagged_blade_disarmor"    "Corruption"
        "DOTA_Tooltip_modifier_jagged_blade_disarmor_description"    "Your armor is being reduced!"
        "DOTA_Tooltip_modifier_jagged_blade_debuff"    "Anguish"
        "DOTA_Tooltip_modifier_jagged_blade_debuff_description"    "Your armor is being reduced!"

        "DOTA_Tooltip_Ability_item_stygian_crystal" "Stygian Crystal"
        "DOTA_Tooltip_Ability_item_stygian_crystal_Description" "A crystal filled with powerful hatred and screams of agony."
        "DOTA_Tooltip_Ability_item_fallen_meteor" "Fallen Meteor Fragment"
        "DOTA_Tooltip_Ability_item_fallen_meteor_Description" "It seems to be a piece of meteor that fell from the sky eons ago. It still emits heat."

        "DOTA_Tooltip_modifier_grimstroke_dark_artistry_custom_shard" "Stroke of Fate"
        "DOTA_Tooltip_modifier_grimstroke_dark_portrait_custom_taunt" "Taunted"

        "DOTA_Tooltip_Ability_item_armor_piercing_crossbow_6"						"Lost Piercing Crossbow"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_6_Description"			"<h1>Active: Critical Frenzy</h1>Temporarily increase your critical chance by 100% for %active_duration% seconds.\n<h1>Passive: Piercing Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% critical damage that ignores %ignore_armor_pct%%% of the targets base armor.\n<h1>Passive: True Strike</h1>Your attacks can never miss."
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_6_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_7"						"Rainbow Piercing Crossbow"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_7_Description"			"<h1>Active: Critical Frenzy</h1>Temporarily increase your critical chance by 100% for %active_duration% seconds.\n<h1>Passive: Piercing Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% critical damage that ignores %ignore_armor_pct%%% of the targets base armor.\n<h1>Passive: True Strike</h1>Your attacks can never miss."
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_7_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_7_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_8"						"<font color='orange'>Hephaestus's Crossbow</font>"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_8_Description"			"<h1>Active: Critical Frenzy</h1>Temporarily increase your critical chance by 100% for %active_duration% seconds.\n<h1>Passive: Piercing Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% critical damage that ignores %ignore_armor_pct%%% of the targets base armor.\n<h1>True Strike</h1>Your attacks can never miss.\n<h1><font color='orange'>Passive: Blazing Bolts</font></h1><font color='orange'>Attacking enemies places a burning debuff on them, causing them to take an additional %dawn_dps_from_atk%%% of your attack damage as physical damage every second for %dawn_debuff_duration% seconds. Repeated attacks refreshes the duration.</font>"
		"DOTA_Tooltip_Ability_item_armor_piercing_crossbow_8_bonus_damage"			"+$damage"
